Test Id,Lodgement file,ATO Alias,ATO Label,ATO Message - Short Description,Json Path,Comment,,,
344,STP_Lodgement_PayEvent_282,PAYEVNTEMP282,Employment Basis Code,"When Employment Basis Code is N, only a Super Liability Type of L can be provided",Documents.Employees[21].Payee.EmployerConditions.PaymentBasisCode,"PaymentBasisCode = ""N""
""EmployerContributionsYearToDateAmount"": - 500",,,
345,STP_Lodgement_PayEvent_282,PAYEVNTEMP282,Employment Basis Code,"When Employment Basis Code is N, only a Super Liability Type of L can be provided",Documents.Employees[22].Payee.EmployerConditions.PaymentBasisCode,"PaymentBasisCode = N
""EntitlementTypeCode"": """"",,,
346,STP_Lodgement_PayEvent_282,PAYEVNTEMP282,Employment Basis Code,"When Employment Basis Code is N, only a Super Liability Type of L can be provided",Documents.Employees[23].Payee.EmployerConditions.PaymentBasisCode,"PaymentBasisCode = N
""EntitlementTypeCode"": ""O""",,,
347,STP_Lodgement_PayEvent_282,PAYEVNTEMP282,Employment Basis Code,"When Employment Basis Code is N, only a Super Liability Type of L can be provided",Documents.Employees[24].Payee.EmployerConditions.PaymentBasisCode,"PaymentBasisCode = N
""EntitlementTypeCode"": ""R""",,,
348,STP_Lodgement_PayEvent_282,PAYEVNTEMP283,Super Entitlement Type Code,Super Entitlement Type Code is Invalid,Documents.Employees[24].Payee.PayrollPeriod.SuperannuationContributionCollection[1].EntitlementTypeCode,,,,
349,STP_Lodgement_PayEvent_282,PAYEVNTEMP283,Super Entitlement Type Code,A Super Entitlement Type Code of L or O must be provided,Documents.Employees[24].Payee.PayrollPeriod.SuperannuationContributionCollection[1].EntitlementTypeCode,,,,
350,STP_Lodgement_PayEvent_282,PAYEVNTEMP282,Employment Basis Code,,Documents.Employees[25].Payee.EmployerConditions.PaymentBasisCode,"PaymentBasisCode = N
""EntitlementTypeCode"": ""L""",,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
